DATE,RFC_Six_Memory
1985-02-01,0.028547502993696936
1985-03-01,0.014305268993840834
1985-04-01,0.009467150515705628
1985-05-01,0.008994143170485065
1985-06-01,0.004963089295586079
1985-07-01,0.0050058195420010524
1985-08-01,0.005029317253480072
1985-09-01,0.004856590116859293
1985-10-01,0.00520841794570754
1985-11-01,0.008787387350447961
1985-12-01,0.005659132509346701
1986-01-01,0.008903718664410793
1986-02-01,0.0055467581446293065
1986-03-01,0.0075122943397940125
1986-04-01,0.014227044308051941
1986-05-01,0.017497016465318045
1986-06-01,0.0242694422483445
1986-07-01,0.02936727697166347
1986-08-01,0.024972753537071988
1986-09-01,0.020195691075920796
1986-10-01,0.01082431918676526
1986-11-01,0.013547571951485987
1986-12-01,0.009776736446524993
1987-01-01,0.0066828101960930905
1987-02-01,0.007838037525596723
1987-03-01,0.010467045984586731
1987-04-01,0.01734421475242301
1987-05-01,0.03589204289940003
1987-06-01,0.035152786614798766
1987-07-01,0.041670388652019254
1987-08-01,0.04140993543043255
1987-09-01,0.04380998509756514
1987-10-01,0.04695255093435637
1987-11-01,0.05185599120192744
1987-12-01,0.06401717924098205
1988-01-01,0.08328355123525849
1988-02-01,0.022191752933057012
1988-03-01,0.012967212407140384
1988-04-01,0.011170817609476682
1988-05-01,0.014403093941618086
1988-06-01,0.018214017607100928
1988-07-01,0.0348181744676471
1988-08-01,0.05679906845250052
1988-09-01,0.0790819687565253
1988-10-01,0.07740674411131222
1988-11-01,0.10452996132076535
1988-12-01,0.27524267651841944
1989-01-01,0.4099209417695692
1989-02-01,0.5328673936530071
1989-03-01,0.6847847860796366
1989-04-01,0.7417191438203959
1989-05-01,0.7600869988360929
1989-06-01,0.9744796748714736
1989-07-01,0.9333614142149346
1989-08-01,0.9283647997739585
1989-09-01,0.9353648010380469
1989-10-01,0.9559639588829926
1989-11-01,0.9543332997795145
1989-12-01,0.9258884805614843
1990-01-01,0.9216482564904463
1990-02-01,0.9700305255713162
1990-03-01,0.9696444803596994
1990-04-01,0.9807931402561038
1990-05-01,0.9823004908405485
1990-06-01,0.9913014272854213
1990-07-01,0.9662634094559194
1990-08-01,0.9241209433695742
1990-09-01,0.6071144416648037
1990-10-01,0.8108995257321546
1990-11-01,0.6203751315500651
1990-12-01,0.4550228608202831
1991-01-01,0.34801632233850643
1991-02-01,0.8213721928900511
1991-03-01,0.8009101654803107
1991-04-01,0.7796433541389612
1991-05-01,0.7115980059936051
1991-06-01,0.19640938792486898
1991-07-01,0.17515367871678603
1991-08-01,0.16512457046053516
1991-09-01,0.2998814405739826
1991-10-01,0.06935436915796599
1991-11-01,0.0841280816466371
1991-12-01,0.10009554327632408
1992-01-01,0.12074392866923878
1992-02-01,0.09272521256906889
1992-03-01,0.03633592695531453
1992-04-01,0.028990223251029887
1992-05-01,0.007303033403020458
1992-06-01,0.023153118992072463
1992-07-01,0.03622237906819656
1992-08-01,0.08053336499501086
1992-09-01,0.09616025098672594
1992-10-01,0.03355088348916318
1992-11-01,0.03535890009501733
1992-12-01,0.034979305225662054
1993-01-01,0.03869247847286673
1993-02-01,0.009303070795624696
1993-03-01,0.009308155758824203
1993-04-01,0.006167375732684035
1993-05-01,0.010525568641718353
1993-06-01,0.0026899622780055255
1993-07-01,0.006476125303422206
1993-08-01,0.002143108290747002
1993-09-01,0.0021967040826971042
1993-10-01,0.00174467227760104
1993-11-01,0.0015878273857678786
1993-12-01,0.0013524477723887915
1994-01-01,0.0015535431629943796
1994-02-01,0.0021525790842660546
1994-03-01,0.0020122513369222705
1994-04-01,0.0016316248834862762
1994-05-01,0.005235944972302234
1994-06-01,0.002138037829964849
1994-07-01,0.0033821691317773733
1994-08-01,0.004946204124110049
1994-09-01,0.005442434946907648
1994-10-01,0.006960902551263922
1994-11-01,0.015705566395729214
1994-12-01,0.06408436482493635
1995-01-01,0.1565230962723057
1995-02-01,0.2724430833060954
1995-03-01,0.2984839445341381
1995-04-01,0.46826241754717207
1995-05-01,0.6263766480302809
1995-06-01,0.2737383472796897
1995-07-01,0.25427030833314107
1995-08-01,0.25963396722822607
1995-09-01,0.2545448831970135
1995-10-01,0.2279989238392711
1995-11-01,0.20982132875926388
1995-12-01,0.15555757755343144
1996-01-01,0.39271486875025924
1996-02-01,0.11539850090135668
1996-03-01,0.12185102279747358
1996-04-01,0.10014094729653672
1996-05-01,0.0699152863128916
1996-06-01,0.03141526180063386
1996-07-01,0.026286586832227492
1996-08-01,0.026946098593754134
1996-09-01,0.027045145675670058
1996-10-01,0.027234381040094537
1996-11-01,0.025088252487226816
1996-12-01,0.04250998536598702
1997-01-01,0.04662681036594252
1997-02-01,0.03246133896677216
1997-03-01,0.027025000082809555
1997-04-01,0.0254699467949549
1997-05-01,0.024162519044420627
1997-06-01,0.03610159217029019
1997-07-01,0.05188072045169325
1997-08-01,0.06559494586825368
1997-09-01,0.06260324300069912
1997-10-01,0.05054612518281093
1997-11-01,0.06773875838976388
1997-12-01,0.27419825834551387
1998-01-01,0.5512545067674881
1998-02-01,0.33655598172992524
1998-03-01,0.556449440344377
1998-04-01,0.601858383357445
1998-05-01,0.6582665004911389
1998-06-01,0.3624214160527624
1998-07-01,0.4999764082096578
1998-08-01,0.4740211539253725
1998-09-01,0.44162993672557843
1998-10-01,0.11020328716543448
1998-11-01,0.12422757860631212
1998-12-01,0.10374332740015625
1999-01-01,0.08095081900493221
1999-02-01,0.04702010838808443
1999-03-01,0.03127293334326802
1999-04-01,0.051185088016685476
1999-05-01,0.0571248007538143
1999-06-01,0.023514361378870547
1999-07-01,0.01934818739139759
1999-08-01,0.013451291293913285
1999-09-01,0.026015068087024116
1999-10-01,0.030165668577848526
1999-11-01,0.042552480747152566
1999-12-01,0.06806837039162913
2000-01-01,0.06030403066557808
2000-02-01,0.6811836563973047
2000-03-01,0.6556263973672339
2000-04-01,0.6620551107314839
2000-05-01,0.6996697519532799
2000-06-01,0.91664172706458
2000-07-01,0.9039280489671659
2000-08-01,0.8902598635847276
2000-09-01,0.8799392248267194
2000-10-01,0.9646957416385602
2000-11-01,0.9469682310547012
2000-12-01,0.9222413036729518
2001-01-01,0.7986229881741916
2001-02-01,0.7592196838491345
2001-03-01,0.6402735837453782
2001-04-01,0.43421527397935106
2001-05-01,0.462268585537749
2001-06-01,0.29185805042675855
2001-07-01,0.2650995879810408
2001-08-01,0.20393626659035494
2001-09-01,0.18458409467474068
2001-10-01,0.694563299242871
2001-11-01,0.5093998427973634
2001-12-01,0.5555091023799118
2002-01-01,0.41615503133971443
2002-02-01,0.12127815868814847
2002-03-01,0.0905158269641853
2002-04-01,0.11999983760066862
2002-05-01,0.12958145120631984
2002-06-01,0.1686183818481191
2002-07-01,0.2250029409883961
2002-08-01,0.230665369025061
2002-09-01,0.25376433406260396
2002-10-01,0.08776661030832322
2002-11-01,0.10451025541110325
2002-12-01,0.10730844192438717
2003-01-01,0.10053838700229835
2003-02-01,0.030048243094604767
2003-03-01,0.10665449609055937
2003-04-01,0.14296381420220738
2003-05-01,0.06304187905491761
2003-06-01,0.06366117106622239
2003-07-01,0.05495909880424404
2003-08-01,0.0478840827070284
2003-09-01,0.016263291785904157
2003-10-01,0.012925431890671477
2003-11-01,0.016208583786919858
2003-12-01,0.03647729420061168
2004-01-01,0.04317497616516359
2004-02-01,0.026135638040228046
2004-03-01,0.022659427785492653
2004-04-01,0.03260268971717968
2004-05-01,0.032585692240436066
2004-06-01,0.00239907425508681
2004-07-01,0.005961338320772784
2004-08-01,0.0063605643110605245
2004-09-01,0.006920540807850328
2004-10-01,0.003786523300750881
2004-11-01,0.004775120393932435
2004-12-01,0.0105081911781657
2005-01-01,0.03014755461453948
2005-02-01,0.05671233151556921
2005-03-01,0.10440624768933511
2005-04-01,0.15276172053889428
2005-05-01,0.20426217111983683
2005-06-01,0.16730153737284661
2005-07-01,0.2177300235276923
2005-08-01,0.25118755066491893
2005-09-01,0.32384103282448506
2005-10-01,0.5425248587381115
2005-11-01,0.6343010021084342
2005-12-01,0.8171784147638496
2006-01-01,0.827870928299551
2006-02-01,0.37861984711906516
2006-03-01,0.3937213114267868
2006-04-01,0.46234716235340584
2006-05-01,0.596136278293489
2006-06-01,0.6341901560373354
2006-07-01,0.7657899966911254
2006-08-01,0.6913291355805716
2006-09-01,0.6820010867677148
2006-10-01,0.7497343366489663
2006-11-01,0.8376214740478
2006-12-01,0.8834627948124592
2007-01-01,0.827772440003224
2007-02-01,0.9708817487032527
2007-03-01,0.9340956176916259
2007-04-01,0.884133076524996
2007-05-01,0.8378275502030842
2007-06-01,0.9319193694246376
2007-07-01,0.8832268977736569
2007-08-01,0.7618289247419002
2007-09-01,0.7161108456315278
2007-10-01,0.8363334893029132
2007-11-01,0.6470859411568676
2007-12-01,0.5346860828991371
2008-01-01,0.4423192744265167
2008-02-01,0.7656443915323807
2008-03-01,0.5918661549706711
2008-04-01,0.5573623963627825
2008-05-01,0.5265542612382969
2008-06-01,0.840294390395098
2008-07-01,0.7700228541120963
2008-08-01,0.7412436287969202
2008-09-01,0.8219742292046832
2008-10-01,0.9763561086367165
2008-11-01,0.9582749590608749
2008-12-01,0.9390822538641768
2009-01-01,0.9286585696886772
2009-02-01,0.972009776356347
2009-03-01,0.9680469970634552
2009-04-01,0.9287334777416131
2009-05-01,0.9143710289046952
2009-06-01,0.9196176797032435
2009-07-01,0.8594325191143762
2009-08-01,0.7993362020563458
2009-09-01,0.7493082806150761
2009-10-01,0.10814443640441222
2009-11-01,0.07949106623700358
2009-12-01,0.09023702252596984
2010-01-01,0.10525031064023031
2010-02-01,0.03353895690369731
2010-03-01,0.04048869709338038
2010-04-01,0.05319359158233438
2010-05-01,0.071870953043208
2010-06-01,0.0556466407423778
2010-07-01,0.05699931923802501
2010-08-01,0.07374516872898211
2010-09-01,0.08506460830601155
2010-10-01,0.07385624604111823
2010-11-01,0.07576538573323303
2010-12-01,0.05848620790911335
2011-01-01,0.04284954076154147
2011-02-01,0.021794244422876557
2011-03-01,0.02162067760029303
2011-04-01,0.01269744088724308
2011-05-01,0.022505224763462967
2011-06-01,0.013101055653391369
2011-07-01,0.012720137993546205
2011-08-01,0.02391166741400635
2011-09-01,0.038590172097727284
2011-10-01,0.04632868607631619
2011-11-01,0.03803243443666395
2011-12-01,0.05389478955196636
2012-01-01,0.10703806997559584
2012-02-01,0.11324192901755199
2012-03-01,0.1007087394933841
2012-04-01,0.14285992625222402
2012-05-01,0.20061610605439614
2012-06-01,0.22255664809191122
2012-07-01,0.26072635579816533
2012-08-01,0.19469063688842936
2012-09-01,0.1507074192857817
2012-10-01,0.1264632657153855
2012-11-01,0.28830587251976897
2012-12-01,0.30792893370986546
2013-01-01,0.20302282489664317
2013-02-01,0.08844229098258659
2013-03-01,0.13753953100694724
2013-04-01,0.2791019520817424
2013-05-01,0.37413852293005645
2013-06-01,0.11347646302561375
2013-07-01,0.19939031620920541
2013-08-01,0.22075557362441853
2013-09-01,0.3894487301950241
2013-10-01,0.23711642353857174
2013-11-01,0.2651820095252095
2013-12-01,0.35297764895048944
2014-01-01,0.46982556742083204
2014-02-01,0.22641452162271972
2014-03-01,0.4195451805825252
2014-04-01,0.25283842398489886
2014-05-01,0.4439418226244268
2014-06-01,0.15844205228536337
2014-07-01,0.29619220884952774
2014-08-01,0.3375180918139586
2014-09-01,0.33755210413930814
2014-10-01,0.05995273172300775
2014-11-01,0.0795288164883551
2014-12-01,0.12714797460997315
2015-01-01,0.18595312076750473
2015-02-01,0.11922247220995465
2015-03-01,0.14331452602712683
2015-04-01,0.15079549863088496
2015-05-01,0.15149341547095516
2015-06-01,0.05728678963904019
2015-07-01,0.08652793460785342
2015-08-01,0.10738900292098985
2015-09-01,0.15889446472066907
2015-10-01,0.09813454644621462
2015-11-01,0.14772119124386582
2015-12-01,0.26943070801133245
2016-01-01,0.38970335742657536
2016-02-01,0.18527144231275772
2016-03-01,0.27672881593256377
2016-04-01,0.24956881485629537
2016-05-01,0.24779863027048377
2016-06-01,0.1025671796634506
2016-07-01,0.07867778435539806
2016-08-01,0.09219377939804256
2016-09-01,0.06333876910092383
2016-10-01,0.021918172019525572
2016-11-01,0.019569852851702454
2016-12-01,0.025002220018523244
2017-01-01,0.02796427544985283
2017-02-01,0.03285150494300019
2017-03-01,0.03544505423246291
2017-04-01,0.020427234311860814
2017-05-01,0.022905356301089145
2017-06-01,0.020983633073185935
2017-07-01,0.01296625251443363
2017-08-01,0.025983812419323366
2017-09-01,0.05274539691582253
2017-10-01,0.03804862402464497
2017-11-01,0.04457966853592463
2017-12-01,0.03311340710561591
2018-01-01,0.025357266981074055
2018-02-01,0.019649148665061202
2018-03-01,0.03894817452531183
2018-04-01,0.055940472940464246
2018-05-01,0.1010264446732322
